mq_name;tag;stunde;qualitaet;q_kfz_mq_hr;v_kfz_mq_hr;q_pkw_mq_hr;v_pkw_mq_hr;q_lkw_mq_hr;v_lkw_mq_hr
TE484;19.01.2024;16;1.0;1093;42;1074;42;19;42
TE484;19.01.2024;17;1.0;1136;46;1121;46;15;46
TE484;19.01.2024;18;1.0;1097;42;1083;42;13;40
TE484;19.01.2024;19;1.0;838;35;831;35;8;35
TE484;19.01.2024;20;1.0;696;43;693;43;3;51
TE484;19.01.2024;21;1.0;634;40;628;40;7;41
TE484;19.01.2024;22;1.0;475;43;467;43;8;40
TE484;20.01.2024;1;1.0;228;46;224;46;3;43
TE484;20.01.2024;2;1.0;194;46;191;46;2;55
TE484;20.01.2024;3;1.0;176;38;170;38;6;28
TE484;20.01.2024;4;1.0;258;38;247;39;11;34
TE484;20.01.2024;5;1.0;380;45;353;45;27;45
TE484;20.01.2024;6;1.0;351;43;342;43;8;45
TE484;20.01.2024;7;1.0;434;41;424;41;8;44
TE484;20.01.2024;9;1.0;729;45;699;45;30;45
TE484;20.01.2024;10;1.0;887;46;870;46;16;46
TE484;20.01.2024;12;1.0;1019;46;1004;46;15;40
TE484;20.01.2024;13;1.0;1135;38;1120;38;16;35
TE484;20.01.2024;14;1.0;1172;36;1144;36;26;36
TE484;20.01.2024;15;1.0;1066;48;1054;48;12;50
TE484;20.01.2024;16;1.0;1205;37;1193;37;12;38
TE484;20.01.2024;17;1.0;1169;38;1156;38;13;36
TE484;20.01.2024;18;1.0;1109;36;1102;36;6;35
TE484;20.01.2024;19;1.0;829;40;826;40;2;48
TE484;20.01.2024;20;1.0;749;35;739;35;10;30
TE484;20.01.2024;21;1.0;577;36;571;36;7;33
TE484;20.01.2024;22;1.0;544;37;539;37;5;37
TE484;20.01.2024;23;1.0;409;37;396;37;13;36
TE484;21.01.2024;0;1.0;286;46;285;46;1;49
TE484;21.01.2024;1;1.0;273;41;272;41;1;48
TE484;21.01.2024;2;1.0;193;47;193;47;0;-1
TE484;21.01.2024;3;1.0;197;45;197;45;0;-1
TE484;21.01.2024;4;1.0;238;48;234;48;4;48
TE484;21.01.2024;5;1.0;308;49;301;50;8;40
TE484;21.01.2024;6;1.0;234;49;224;49;10;44
TE484;21.01.2024;7;1.0;250;53;241;54;8;54
TE484;21.01.2024;8;1.0;302;52;296;52;6;53
TE484;21.01.2024;9;1.0;545;49;535;49;8;52
TE484;21.01.2024;10;1.0;702;43;691;43;12;40
TE484;21.01.2024;11;1.0;786;49;774;49;10;52
TE484;21.01.2024;12;1.0;916;45;904;45;10;50
TE484;21.01.2024;13;1.0;1042;52;1031;52;11;50
TE484;21.01.2024;14;1.0;1013;51;999;51;14;52
TE484;21.01.2024;15;1.0;953;45;935;45;17;46
TE484;21.01.2024;16;1.0;955;46;942;46;14;45
TE484;21.01.2024;17;1.0;863;50;854;50;9;49
TE484;21.01.2024;18;1.0;766;49;760;49;6;56
TE484;21.01.2024;19;1.0;702;52;695;52;7;46
TE484;21.01.2024;20;1.0;517;52;511;52;6;52
TE484;21.01.2024;21;1.0;462;47;456;47;6;49
TE484;21.01.2024;22;1.0;334;44;328;44;7;42
TE484;21.01.2024;23;1.0;195;50;188;50;7;45
TE484;22.01.2024;0;1.0;145;52;142;52;3;53
TE484;22.01.2024;1;1.0;95;53;91;53;4;60
TE484;22.01.2024;2;1.0;103;46;100;46;3;51
TE484;22.01.2024;3;1.0;159;53;150;53;9;55
TE484;22.01.2024;4;1.0;427;54;389;54;38;51
TE484;22.01.2024;5;1.0;1173;54;1120;54;53;53
TE484;22.01.2024;6;1.0;1453;45;1346;45;106;43
TE484;22.01.2024;7;1.0;1513;41;1386;42;128;40
TE484;22.01.2024;8;1.0;1427;44;1302;44;125;44
TE484;22.01.2024;9;1.0;1159;47;1104;47;55;47
TE484;22.01.2024;10;1.0;1104;48;1058;48;46;48
TE484;22.01.2024;11;1.0;1083;46;1017;46;66;46
TE484;22.01.2024;12;1.0;1065;48;985;48;80;48
TE484;22.01.2024;13;1.0;1074;46;1016;46;57;45
TE484;22.01.2024;14;1.0;1083;45;1022;45;61;44
TE484;22.01.2024;15;1.0;1109;48;1062;48;47;48
TE484;22.01.2024;16;1.0;1175;47;1140;47;35;45
TE484;22.01.2024;17;1.0;1088;47;1074;47;14;46
TE484;22.01.2024;18;1.0;892;48;872;48;20;50
TE484;22.01.2024;19;1.0;761;46;750;46;11;45
TE484;22.01.2024;20;1.0;591;45;583;45;6;51
TE484;22.01.2024;21;1.0;486;39;482;39;5;40
TE484;22.01.2024;23;1.0;218;41;216;41;2;47
TE484;23.01.2024;0;1.0;155;45;149;46;4;50
TE484;23.01.2024;1;1.0;110;43;107;44;2;38
TE484;23.01.2024;3;1.0;142;43;137;43;4;49
TE484;23.01.2024;4;1.0;389;44;371;45;18;44
TE484;23.01.2024;5;1.0;1180;42;1110;42;69;41
TE484;23.01.2024;6;1.0;1513;39;1419;39;94;37
TE484;23.01.2024;7;1.0;1517;38;1446;38;71;40
TE484;23.01.2024;8;1.0;1593;32;1494;32;99;29
TE484;23.01.2024;9;1.0;1234;45;1128;45;104;46
TE484;23.01.2024;11;1.0;1202;45;1107;45;95;44
TE484;23.01.2024;12;1.0;1156;49;1096;49;60;47
TE484;23.01.2024;13;1.0;1203;36;1146;36;55;36
TE484;23.01.2024;14;1.0;1103;36;1070;36;33;33
TE484;23.01.2024;15;1.0;1180;35;1138;35;42;34
TE484;23.01.2024;16;1.0;1250;45;1218;45;32;45
TE484;23.01.2024;17;1.0;1099;37;1078;37;21;37
TE484;23.01.2024;18;1.0;1050;45;1026;45;24;45
TE484;23.01.2024;19;1.0;793;42;774;42;20;42
TE484;23.01.2024;20;1.0;629;45;622;45;7;45
TE484;23.01.2024;21;1.0;540;50;532;50;8;45
TE484;23.01.2024;22;1.0;378;51;373;51;5;54
TE484;23.01.2024;23;1.0;222;54;218;54;4;53
TE484;24.01.2024;0;1.0;138;49;132;49;6;47
TE484;24.01.2024;1;1.0;108;55;106;55;2;50
TE484;24.01.2024;2;1.0;108;54;102;54;6;51
TE484;24.01.2024;3;1.0;165;53;153;53;12;49
TE484;24.01.2024;4;1.0;403;46;376;46;27;48
TE484;24.01.2024;5;1.0;1257;48;1174;48;84;45
TE484;24.01.2024;6;1.0;1619;45;1469;45;150;43
TE484;24.01.2024;7;1.0;1562;36;1407;36;155;36
TE484;24.01.2024;8;1.0;1369;17;1264;17;105;14
TE484;24.01.2024;9;1.0;1180;27;1101;26;79;27
TE484;24.01.2024;10;1.0;1206;37;1155;37;52;36
TE484;24.01.2024;11;1.0;1171;49;1099;49;72;48
TE484;24.01.2024;12;1.0;1169;44;1058;44;111;44
TE484;24.01.2024;13;1.0;1241;43;1190;44;51;41
TE484;24.01.2024;14;1.0;1164;46;1128;46;36;45
TE484;24.01.2024;15;1.0;1197;39;1162;39;36;39
TE484;24.01.2024;16;1.0;1275;42;1252;42;22;41
TE484;24.01.2024;17;1.0;1283;42;1257;42;25;39
TE484;24.01.2024;18;1.0;1019;39;992;39;26;40
TE484;24.01.2024;19;1.0;832;48;817;48;15;46
TE484;24.01.2024;20;1.0;641;45;628;45;12;44
TE484;24.01.2024;21;1.0;587;46;578;46;8;46
TE484;24.01.2024;22;1.0;414;48;408;48;6;49
TE484;24.01.2024;23;1.0;273;46;272;46;1;45
TE484;25.01.2024;0;1.0;192;44;182;44;11;40
TE484;25.01.2024;1;1.0;144;41;139;41;5;35
TE484;25.01.2024;2;1.0;111;46;103;46;7;49
TE484;25.01.2024;3;1.0;168;52;147;52;21;52
TE484;25.01.2024;4;1.0;453;52;420;53;33;50
TE484;25.01.2024;5;1.0;1179;47;1103;48;76;46
TE484;25.01.2024;6;1.0;1565;46;1458;46;107;44
TE484;25.01.2024;7;1.0;1644;40;1528;40;117;38
TE484;25.01.2024;8;1.0;1520;44;1419;44;101;40
TE484;25.01.2024;9;1.0;1295;44;1250;44;45;41
TE484;25.01.2024;10;1.0;1202;46;1171;46;29;43
TE484;25.01.2024;11;1.0;1172;37;1139;37;34;34
TE484;25.01.2024;12;1.0;1279;43;1225;44;54;40
TE484;25.01.2024;13;1.0;1234;42;1184;42;48;42
TE484;25.01.2024;14;1.0;1215;45;1175;45;40;43
TE484;25.01.2024;15;1.0;1205;40;1168;41;37;38
TE484;25.01.2024;16;1.0;1314;44;1285;44;29;42
TE484;25.01.2024;17;1.0;1205;43;1189;43;16;43
TE484;25.01.2024;18;1.0;1065;44;1055;43;9;46
TE484;25.01.2024;19;1.0;868;49;858;49;10;48
TE484;25.01.2024;20;1.0;689;52;685;52;4;52
TE484;25.01.2024;21;1.0;609;43;602;43;7;37
TE484;25.01.2024;22;1.0;389;45;383;45;6;45
TE484;25.01.2024;23;1.0;292;50;290;50;2;44
TE484;26.01.2024;0;1.0;186;43;177;43;10;40
TE484;26.01.2024;1;1.0;143;49;139;49;4;48
TE484;26.01.2024;2;1.0;137;42;135;42;2;46
TE484;26.01.2024;3;1.0;168;45;155;46;12;44
TE484;26.01.2024;4;1.0;429;48;401;48;28;47
TE484;26.01.2024;5;1.0;1175;55;1148;55;27;54
TE484;26.01.2024;6;1.0;1536;49;1464;49;72;46
TE484;26.01.2024;7;1.0;1493;43;1415;43;78;41
TE484;26.01.2024;8;1.0;1479;45;1393;45;86;44
TE484;26.01.2024;9;1.0;1294;47;1242;47;53;44
TE484;26.01.2024;10;1.0;1135;44;1081;44;54;44
TE484;26.01.2024;11;1.0;1152;40;1111;40;40;40
TE484;26.01.2024;12;1.0;1112;42;1062;42;50;43
TE484;26.01.2024;13;1.0;1217;38;1190;38;27;36
TE484;26.01.2024;14;1.0;1155;49;1139;49;16;52
TE484;26.01.2024;15;1.0;1172;48;1157;48;15;49
TE484;26.01.2024;16;1.0;1157;42;1138;42;20;41
TE484;26.01.2024;17;1.0;1191;42;1167;42;24;41
TE484;26.01.2024;18;1.0;1102;47;1091;47;11;45
TE484;26.01.2024;19;1.0;961;47;951;47;10;47
TE484;26.01.2024;20;1.0;760;47;748;47;12;48
TE484;26.01.2024;21;1.0;688;48;679;48;9;45
TE484;26.01.2024;22;1.0;520;44;512;45;8;39
TE484;26.01.2024;23;1.0;446;49;441;49;5;50
TE484;27.01.2024;0;1.0;397;49;393;49;4;44
TE484;27.01.2024;1;1.0;268;45;260;46;6;47
TE484;27.01.2024;2;1.0;206;47;204;47;2;45
TE484;27.01.2024;5;1.0;420;53;402;53;18;50
TE484;27.01.2024;6;1.0;357;42;346;42;11;40
TE484;27.01.2024;7;1.0;482;48;467;48;15;50
TE484;27.01.2024;8;1.0;613;51;596;51;17;56
TE484;27.01.2024;9;1.0;904;50;880;50;24;54
TE484;27.01.2024;10;1.0;1002;44;966;43;36;45
TE484;27.01.2024;11;1.0;1056;46;1041;46;15;46
TE484;27.01.2024;12;1.0;1241;37;1224;37;17;39
TE484;27.01.2024;13;1.0;1239;41;1220;41;19;40
TE484;27.01.2024;14;1.0;1329;40;1296;40;34;40
TE484;27.01.2024;15;1.0;1224;39;1195;39;29;38
TE484;27.01.2024;16;1.0;1303;45;1270;45;33;41
TE484;27.01.2024;17;1.0;1381;40;1346;40;35;40
TE484;27.01.2024;18;1.0;1214;34;1186;33;28;35
TE484;27.01.2024;19;1.0;966;43;956;43;11;40
TE484;27.01.2024;20;1.0;810;39;796;39;14;36
TE484;27.01.2024;21;1.0;697;44;691;44;6;46
TE484;27.01.2024;22;1.0;588;44;582;44;5;42
TE484;27.01.2024;23;1.0;537;45;534;45;2;50
TE484;28.01.2024;0;1.0;511;49;503;49;8;46
TE484;28.01.2024;1;1.0;334;49;330;49;4;52
TE484;28.01.2024;2;1.0;267;51;267;51;0;-1
TE484;28.01.2024;3;1.0;199;45;197;45;2;42
TE484;28.01.2024;4;1.0;235;50;232;50;3;45
TE484;28.01.2024;5;1.0;342;46;335;46;5;44
TE484;28.01.2024;6;1.0;248;49;238;49;10;46
TE484;28.01.2024;7;1.0;250;47;242;48;8;47
TE484;28.01.2024;8;1.0;360;43;351;43;8;48
TE484;28.01.2024;9;1.0;552;38;540;38;11;40
TE484;28.01.2024;10;1.0;823;42;794;42;29;43
TE484;28.01.2024;11;1.0;905;38;887;38;18;35
TE484;28.01.2024;12;1.0;1007;44;978;44;29;43
TE484;28.01.2024;13;1.0;1088;45;1065;45;23;45
TE484;28.01.2024;14;1.0;1174;45;1152;45;22;46
TE484;28.01.2024;15;1.0;1098;47;1076;47;22;47
TE484;28.01.2024;16;1.0;1066;43;1054;43;11;44
TE484;28.01.2024;17;1.0;1199;45;1181;45;18;44
TE484;28.01.2024;18;1.0;964;47;949;47;15;46
TE484;28.01.2024;19;1.0;741;47;734;47;7;48
TE484;28.01.2024;20;1.0;601;45;589;44;12;45
TE484;28.01.2024;21;1.0;517;49;511;49;6;47
TE484;28.01.2024;22;1.0;332;49;329;49;3;51
TE484;28.01.2024;23;1.0;259;50;254;50;5;46
TE484;29.01.2024;0;1.0;181;49;179;49;2;47
TE484;29.01.2024;1;1.0;131;47;129;47;2;48
TE484;29.01.2024;2;1.0;105;40;102;40;3;44
TE484;29.01.2024;3;1.0;140;48;133;49;7;48
TE484;29.01.2024;4;1.0;448;48;425;48;25;47
TE484;29.01.2024;5;1.0;1206;48;1145;48;61;48
TE484;29.01.2024;6;1.0;1390;33;1320;33;70;32
TE484;29.01.2024;7;1.0;1536;38;1461;38;75;39
TE484;29.01.2024;9;1.0;1182;38;1096;38;85;38
TE484;29.01.2024;10;1.0;1217;45;1098;45;119;45
TE484;29.01.2024;11;1.0;1084;42;995;42;89;42
TE484;29.01.2024;12;1.0;1123;46;1027;46;96;45
TE484;29.01.2024;13;1.0;1155;42;1084;42;70;43
TE484;29.01.2024;14;1.0;1063;48;985;48;78;49
TE484;29.01.2024;15;1.0;1242;46;1185;46;57;47
TE484;29.01.2024;16;1.0;1257;45;1201;45;56;45
TE484;29.01.2024;17;1.0;1134;46;1093;46;41;47
TE484;29.01.2024;18;1.0;939;47;912;47;27;48
TE484;29.01.2024;19;1.0;811;47;792;47;19;46
TE484;29.01.2024;20;1.0;648;47;630;47;18;48
TE484;29.01.2024;21;1.0;485;48;474;48;11;48
TE484;29.01.2024;22;1.0;347;50;338;50;9;52
TE484;29.01.2024;23;1.0;216;46;211;46;5;49
TE484;30.01.2024;0;1.0;148;41;145;41;3;48
TE484;30.01.2024;1;1.0;116;49;111;49;5;41
TE484;30.01.2024;2;1.0;112;43;107;43;5;41
TE484;30.01.2024;3;1.0;145;45;139;45;6;54
TE484;30.01.2024;4;1.0;449;48;422;49;27;48
TE484;30.01.2024;5;1.0;1103;46;1033;46;70;44
TE484;30.01.2024;6;1.0;1621;46;1524;46;97;45
TE484;30.01.2024;7;1.0;1466;33;1384;32;83;29
TE484;30.01.2024;8;1.0;1577;40;1498;41;78;39
TE484;30.01.2024;9;1.0;1268;46;1183;46;85;45
TE484;30.01.2024;10;1.0;1136;48;1042;48;94;48
TE484;30.01.2024;11;1.0;1077;46;1012;46;65;46
TE484;30.01.2024;12;1.0;1151;43;1092;43;59;41
TE484;30.01.2024;13;1.0;1101;43;1048;43;54;42
TE484;30.01.2024;14;1.0;1052;42;1018;42;34;43
TE484;30.01.2024;15;1.0;1161;47;1130;47;31;47
TE484;30.01.2024;16;1.0;1189;45;1159;45;30;45
TE484;30.01.2024;17;1.0;1029;46;1015;46;14;44
TE484;30.01.2024;18;1.0;921;47;898;47;23;49
TE484;30.01.2024;19;1.0;777;48;759;48;18;48
TE484;30.01.2024;20;1.0;606;47;592;47;15;47
TE484;30.01.2024;21;1.0;496;42;481;42;16;41
TE484;30.01.2024;22;1.0;395;38;389;38;6;43
TE484;30.01.2024;23;1.0;251;51;247;51;4;49
TE484;31.01.2024;0;1.0;169;42;160;42;8;39
TE484;31.01.2024;1;1.0;127;52;122;53;5;48
TE484;31.01.2024;2;1.0;137;45;124;46;13;42
TE484;31.01.2024;3;1.0;148;52;133;52;15;49
TE484;31.01.2024;4;1.0;404;50;361;50;42;49
TE484;31.01.2024;5;1.0;1170;53;1111;53;59;52
TE484;31.01.2024;6;1.0;1488;51;1424;51;64;50
TE484;31.01.2024;7;1.0;1615;40;1556;40;59;39
TE484;31.01.2024;8;1.0;1477;34;1412;34;65;32
TE484;31.01.2024;9;1.0;1366;39;1308;39;58;37
TE484;31.01.2024;10;1.0;1249;45;1169;45;81;43
TE484;31.01.2024;11;1.0;1152;45;1100;45;51;43
TE484;31.01.2024;12;1.0;1209;49;1146;49;63;46
TE484;31.01.2024;13;1.0;1199;49;1133;49;66;47
TE484;31.01.2024;14;1.0;1083;44;1031;44;52;43
TE484;31.01.2024;15;1.0;1209;44;1169;44;40;43
TE484;31.01.2024;16;1.0;1214;48;1176;48;38;46
TE484;31.01.2024;17;1.0;1254;48;1227;48;27;47
TE484;31.01.2024;18;1.0;1098;46;1069;46;30;44
TE484;31.01.2024;19;1.0;795;49;784;49;12;53
TE484;31.01.2024;20;1.0;618;55;608;55;10;56
TE484;31.01.2024;21;1.0;527;45;517;45;10;40
TE484;31.01.2024;22;1.0;363;54;353;54;10;53
TE484;31.01.2024;23;1.0;268;52;258;52;10;46
TE490;01.01.2024;0;1.0;469;16;278;18;191;13
TE490;01.01.2024;1;1.0;866;34;327;39;539;31
TE490;01.01.2024;2;1.0;776;31;446;32;330;29
TE490;01.01.2024;3;1.0;694;26;402;27;292;24
TE490;01.01.2024;4;1.0;476;15;424;13;52;31
TE490;01.01.2024;5;1.0;550;15;404;16;146;11
TE490;01.01.2024;6;1.0;440;13;391;13;49;10
TE490;01.01.2024;7;1.0;399;12;342;12;56;13
TE490;01.01.2024;8;1.0;417;10;407;10;10;17
TE490;01.01.2024;9;1.0;452;10;451;10;1;51
TE490;01.01.2024;10;1.0;788;44;319;43;469;45
TE490;01.01.2024;11;1.0;789;41;511;42;278;40
TE490;01.01.2024;12;1.0;862;44;703;44;159;44
TE490;01.01.2024;13;1.0;905;44;777;44;128;43
TE490;01.01.2024;14;1.0;920;43;779;44;141;38
TE490;01.01.2024;15;1.0;980;42;783;44;197;35
TE490;01.01.2024;16;1.0;959;41;862;41;97;38
TE490;01.01.2024;17;1.0;971;40;810;41;161;37
TE490;01.01.2024;18;1.0;882;42;661;43;221;40
TE490;01.01.2024;19;1.0;884;42;480;45;404;37
TE490;01.01.2024;20;1.0;860;43;386;44;474;42
TE490;01.01.2024;21;1.0;760;34;286;42;474;29
TE490;01.01.2024;22;1.0;623;20;208;27;415;17
TE490;01.01.2024;23;1.0;595;25;149;28;446;24
TE490;02.01.2024;0;1.0;477;12;229;11;248;12
TE490;02.01.2024;1;1.0;386;7;327;7;59;7
TE490;02.01.2024;2;1.0;359;6;358;6;1;41
TE490;02.01.2024;3;1.0;357;6;357;6;0;-1
TE490;02.01.2024;4;1.0;418;13;215;17;203;10
TE490;02.01.2024;5;1.0;877;25;516;26;361;24
TE490;02.01.2024;6;1.0;971;34;558;38;413;29
TE490;02.01.2024;7;1.0;1196;39;769;42;427;35
TE490;02.01.2024;8;1.0;976;40;729;42;247;32
TE490;02.01.2024;9;1.0;1077;46;873;47;204;42
TE490;02.01.2024;10;1.0;1077;46;893;46;184;45
TE490;02.01.2024;11;1.0;1160;45;810;46;350;43
TE490;02.01.2024;12;1.0;1219;44;1011;45;208;42
TE490;02.01.2024;13;1.0;1137;47;980;47;157;44
TE490;02.01.2024;14;1.0;1224;46;1010;47;214;42
TE490;02.01.2024;15;1.0;1167;47;995;47;172;44
TE490;02.01.2024;16;1.0;1234;45;1131;46;103;42
TE490;02.01.2024;17;1.0;1250;46;966;47;284;42
TE490;02.01.2024;18;1.0;1227;45;837;47;390;42
TE490;02.01.2024;19;1.0;1016;43;576;47;440;37
TE490;02.01.2024;20;1.0;960;44;498;48;462;41
TE490;02.01.2024;21;1.0;932;43;412;46;520;41
TE490;02.01.2024;22;1.0;707;31;223;33;484;30
TE490;02.01.2024;23;1.0;591;18;221;23;370;14
TE490;03.01.2024;0;1.0;622;21;130;26;492;19
TE490;03.01.2024;1;1.0;653;37;119;31;534;38
TE490;03.01.2024;2;1.0;672;25;95;30;577;24
TE490;03.01.2024;3;1.0;572;23;121;16;451;24
TE490;03.01.2024;4;1.0;728;29;198;32;530;28
TE490;03.01.2024;5;1.0;908;33;660;34;248;31
TE490;03.01.2024;6;1.0;1034;41;802;42;232;37
TE490;03.01.2024;7;1.0;1148;41;1027;41;121;38
TE490;03.01.2024;8;1.0;1143;42;1022;42;121;39
TE490;03.01.2024;9;1.0;1062;40;964;40;98;38
TE490;03.01.2024;10;1.0;1080;41;993;41;87;40
TE490;03.01.2024;11;1.0;898;40;582;42;316;37
TE490;03.01.2024;12;1.0;904;40;603;43;302;35
TE490;03.01.2024;13;1.0;819;36;661;36;158;36
TE490;03.01.2024;14;1.0;946;40;672;41;274;37
TE490;03.01.2024;15;1.0;1125;43;816;44;309;41
TE490;03.01.2024;16;1.0;989;44;711;45;278;42
TE490;03.01.2024;17;1.0;943;40;661;43;282;33
TE490;03.01.2024;18;1.0;990;41;779;42;211;38
TE490;03.01.2024;19;1.0;951;42;846;42;105;39
TE490;03.01.2024;20;1.0;917;39;680;40;237;37
TE490;03.01.2024;21;1.0;796;39;604;39;192;37
TE490;03.01.2024;22;1.0;718;33;380;35;338;32
TE490;03.01.2024;23;1.0;713;29;246;31;467;28
TE490;04.01.2024;0;1.0;486;15;314;12;172;22
TE490;04.01.2024;1;1.0;642;25;89;26;553;24
TE490;04.01.2024;2;1.0;452;16;100;20;352;15
TE490;04.01.2024;3;1.0;536;12;263;10;273;15
TE490;04.01.2024;4;1.0;641;21;180;30;461;18
TE490;04.01.2024;5;1.0;972;34;638;35;334;32
TE490;04.01.2024;6;1.0;1107;45;948;46;159;39
TE490;04.01.2024;7;1.0;1135;45;989;46;146;41
TE490;04.01.2024;8;1.0;1118;44;924;45;194;40
TE490;04.01.2024;9;1.0;1161;41;926;42;235;34
TE490;04.01.2024;10;1.0;1188;44;963;44;225;41
TE490;04.01.2024;11;1.0;1189;43;963;43;226;39
TE490;04.01.2024;12;1.0;1212;42;1004;43;208;40
TE490;04.01.2024;13;1.0;1247;41;945;43;302;38
TE490;04.01.2024;14;1.0;1241;40;873;42;368;36
TE490;04.01.2024;15;1.0;1299;44;1047;44;252;40
TE490;04.01.2024;16;1.0;1305;43;981;44;324;42
TE490;04.01.2024;17;1.0;1263;45;998;46;265;42
TE490;04.01.2024;18;1.0;1250;42;801;44;449;37
TE490;04.01.2024;19;1.0;1006;38;568;41;438;34
TE490;04.01.2024;20;1.0;719;34;425;40;294;25
TE490;04.01.2024;21;1.0;661;40;324;46;337;33
TE490;04.01.2024;22;1.0;317;23;182;31;135;12
TE490;04.01.2024;23;1.0;211;17;198;17;13;10
TE490;05.01.2024;0;1.0;374;20;167;22;207;19
TE490;05.01.2024;1;1.0;306;9;237;9;69;7
TE490;05.01.2024;2;1.0;560;19;62;27;498;18
TE490;05.01.2024;3;1.0;491;19;59;28;432;18
TE490;05.01.2024;4;1.0;390;28;89;39;301;25
TE490;05.01.2024;5;1.0;565;30;344;36;221;19
TE490;05.01.2024;6;1.0;845;37;686;41;159;19
TE490;05.01.2024;7;1.0;1122;43;709;47;413;37
TE490;05.01.2024;8;1.0;943;42;601;46;342;34
TE490;05.01.2024;9;1.0;1104;48;907;49;197;42
TE490;05.01.2024;10;1.0;1112;41;691;47;421;31
TE490;05.01.2024;11;1.0;1144;38;716;44;428;28
TE490;05.01.2024;12;1.0;1112;39;680;45;432;29
TE490;05.01.2024;13;1.0;1189;41;726;45;463;34
TE490;05.01.2024;14;1.0;1269;43;785;47;484;37
TE490;05.01.2024;15;1.0;1084;41;715;46;369;32
TE490;05.01.2024;16;1.0;1255;41;777;46;478;31
TE490;05.01.2024;17;1.0;1276;41;799;45;477;35
TE490;05.01.2024;18;1.0;1171;45;759;47;412;39
TE490;05.01.2024;19;1.0;1142;45;721;46;421;42
TE490;05.01.2024;20;1.0;846;39;457;45;389;32
TE490;05.01.2024;21;1.0;594;27;343;37;251;14
TE490;05.01.2024;22;1.0;480;19;246;28;234;10
TE490;05.01.2024;23;1.0;507;20;161;29;346;16
TE490;06.01.2024;0;1.0;401;18;162;27;239;11
TE490;06.01.2024;1;1.0;259;18;184;21;75;10
TE490;06.01.2024;2;1.0;217;12;167;14;50;4
TE490;06.01.2024;3;1.0;392;23;61;39;330;19
TE490;06.01.2024;4;1.0;117;27;96;31;21;6
TE490;06.01.2024;5;1.0;278;23;168;31;110;12
TE490;06.01.2024;6;1.0;346;33;152;44;194;25
TE490;06.01.2024;7;1.0;272;36;169;49;103;14
TE490;06.01.2024;8;1.0;411;29;289;37;122;9
TE490;06.01.2024;9;1.0;474;36;325;46;150;14
TE490;06.01.2024;10;1.0;680;36;447;42;233;24
TE490;06.01.2024;11;1.0;939;38;570;43;369;29
TE490;06.01.2024;12;1.0;1136;37;702;44;434;27
TE490;06.01.2024;13;1.0;1196;39;700;43;496;32
TE490;06.01.2024;14;1.0;1176;41;735;46;441;33
TE490;06.01.2024;15;1.0;892;39;650;45;242;24
TE490;06.01.2024;16;1.0;715;50;517;51;198;45
TE490;06.01.2024;17;1.0;854;41;620;43;234;37
TE490;06.01.2024;18;1.0;905;44;613;47;292;38
TE490;06.01.2024;19;1.0;679;45;446;48;232;40
TE490;06.01.2024;20;1.0;470;38;343;45;127;17
TE490;06.01.2024;21;1.0;392;41;252;45;140;34
TE490;06.01.2024;22;1.0;299;26;188;37;111;6
TE490;06.01.2024;23;1.0;197;27;144;30;53;19
TE490;07.01.2024;0;1.0;259;28;141;29;118;27
TE490;07.01.2024;1;1.0;460;29;72;43;388;27
TE490;07.01.2024;2;1.0;429;29;53;47;376;27
TE490;07.01.2024;3;1.0;486;31;43;43;443;30
TE490;07.01.2024;4;1.0;505;32;39;42;466;31
TE490;07.01.2024;5;1.0;518;29;58;40;460;28
TE490;07.01.2024;6;1.0;514;28;75;49;439;24
TE490;07.01.2024;7;1.0;501;31;67;53;434;28
TE490;07.01.2024;8;1.0;521;31;110;51;411;26
TE490;07.01.2024;9;1.0;492;29;164;49;328;19
TE490;07.01.2024;10;1.0;357;35;245;42;112;20
TE490;07.01.2024;11;1.0;379;42;354;44;25;15
TE490;07.01.2024;12;1.0;500;40;376;45;124;25
TE490;07.01.2024;13;1.0;682;31;438;41;244;11
TE490;07.01.2024;14;1.0;833;33;524;44;309;13
TE490;07.01.2024;15;1.0;952;40;584;47;368;30
TE490;07.01.2024;16;1.0;733;34;510;43;223;14
TE490;07.01.2024;17;1.0;1020;39;695;45;325;28
TE490;07.01.2024;18;1.0;824;39;460;45;364;30
TE490;07.01.2024;19;1.0;472;35;348;42;124;15
TE490;07.01.2024;20;1.0;357;40;290;43;67;30
TE490;07.01.2024;21;1.0;532;28;230;40;302;19
TE490;07.01.2024;22;1.0;503;28;109;39;394;24
TE490;07.01.2024;23;1.0;485;30;76;40;409;28
TE490;08.01.2024;0;1.0;489;29;54;39;435;27
TE490;08.01.2024;1;1.0;460;30;7;34;453;30
TE490;08.01.2024;2;1.0;529;33;21;38;508;32
TE490;08.01.2024;3;1.0;420;32;30;42;390;31
TE490;08.01.2024;4;1.0;503;27;114;37;389;24
TE490;08.01.2024;5;1.0;561;29;317;37;244;18
TE490;08.01.2024;6;1.0;1052;37;643;43;409;28
TE490;08.01.2024;7;1.0;939;35;603;42;336;23
TE490;08.01.2024;8;1.0;781;33;548;39;233;20
TE490;08.01.2024;9;1.0;799;36;565;42;234;21
TE490;08.01.2024;10;1.0;503;40;441;43;62;15
TE490;08.01.2024;12;1.0;539;37;467;41;72;15
TE490;08.01.2024;13;1.0;629;43;492;42;137;44
TE490;08.01.2024;17;1.0;692;36;527;42;165;16
